INFO 08-18 21:03:06 [__init__.py:239] Automatically detected platform cuda.
Initializing...
Initializing server with seed 47
INFO 08-18 21:04:08 [config.py:717] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 08-18 21:04:09 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 08-18 21:04:37 [__init__.py:239] Automatically detected platform cuda.
INFO 08-18 21:04:54 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', speculative_config=None, tokenizer='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=47, served_model_name=llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
INFO 08-18 21:04:57 [worker_base.py:589] Injected <class '__mp_main__.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
WARNING 08-18 21:04:58 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x14e6213dbc10>
INFO 08-18 21:04:59 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-18 21:04:59 [cuda.py:221] Using Flash Attention backend on V1 engine.
INFO 08-18 21:04:59 [topk_topp_sampler.py:44] Currently, FlashInfer top-p & top-k sampling sampler is disabled because FlashInfer>=v0.2.3 is not backward compatible. Falling back to the PyTorch-native implementation of top-p & top-k sampling.
INFO 08-18 21:04:59 [gpu_model_runner.py:1329] Starting to load model llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1...
INFO 08-18 21:05:02 [weight_utils.py:265] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:10<00:50, 10.14s/it]
Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:21<00:43, 10.91s/it]
Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:31<00:31, 10.57s/it]
Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:42<00:21, 10.58s/it]
Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:53<00:10, 10.67s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:03<00:00, 10.71s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:03<00:00, 10.66s/it]

INFO 08-18 21:06:08 [loader.py:458] Loading weights took 64.35 seconds
INFO 08-18 21:06:09 [gpu_model_runner.py:1347] Model loading took 27.5185 GiB and 68.234164 seconds
INFO 08-18 21:07:14 [backends.py:420] Using cache directory: /home/Competition2025/P07/P07U001/.cache/vllm/torch_compile_cache/d56fca475c/rank_0_0 for vLLM's torch.compile
INFO 08-18 21:07:14 [backends.py:430] Dynamo bytecode transform time: 65.04 s
INFO 08-18 21:08:07 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 49.987 s
INFO 08-18 21:08:19 [monitor.py:33] torch.compile takes 65.04 s in total
INFO 08-18 21:08:21 [kv_cache_utils.py:634] GPU KV cache size: 246,336 tokens
INFO 08-18 21:08:21 [kv_cache_utils.py:637] Maximum concurrency for 40,960 tokens per request: 6.01x
INFO 08-18 21:10:24 [gpu_model_runner.py:1686] Graph capturing finished in 122 secs, took 0.81 GiB
INFO 08-18 21:10:24 [core.py:159] init engine (profile, create kv cache, warmup model) took 254.95 seconds
INFO 08-18 21:10:24 [core_client.py:439] Core engine process 0 ready.
INFO:     Started server process [729504]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8770 (Press CTRL+C to quit)
INFO:     192.168.11.71:59452 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
